indicator,deg_urb,unit,geo\time,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 
ind10,DEG1,PC,AL,: ,61.4 ,52.3 ,44.7 ,41.5 ,37.1 ,: ,: 
ind10,DEG1,PC,AT,22.9 ,24.0 ,24.7 ,24.8 ,25.4 ,24.8 ,24.6 ,: 
ind10,DEG1,PC,BE,30.2 ,31.8 ,31.6 ,29.8 ,29.3 b,28.3 ,28.0 ,29.2 
ind10,DEG1,PC,BG,32.7 ,30.8 b,27.8 ,23.8 ,24.0 ,24.0 ,24.4 ,23.7 
ind10,DEG1,PC,CH,19.2 ,21.1 ,21.4 ,18.8 ,19.6 ,17.9 ,19.6 ,: 
ind10,DEG1,PC,CY,19.8 ,20.4 ,18.4 ,16.5 ,15.2 ,15.4 ,14.6 ,: 
ind10,DEG1,PC,CZ,13.0 ,13.2 ,12.7 ,11.7 ,11.6 ,10.4 ,10.8 ,: 
ind10,DEG1,PC,DE,23.7 ,23.7 ,22.1 ,21.9 ,20.4 ,24.3 b,25.0 ,: 
ind10,DEG1,PC,DK,24.7 ,23.9 ,23.4 ,21.4 ,21.0 ,21.1 b,20.4 ,: 
ind10,DEG1,PC,EA19,23.8 ,23.9 ,22.8 ,22.6 ,22.8 ,23.7 ,23.7 ,: 
ind10,DEG1,PC,EE,21.7 ,21.2 ,20.9 ,21.3 ,22.4 ,21.0 ,21.0 ,: 
ind10,DEG1,PC,EL,30.2 ,30.8 ,30.1 ,29.4 ,27.0 ,25.1 ,24.9 ,: 
ind10,DEG1,PC,ES,25.6 ,26.8 ,24.9 ,24.2 ,24.3 ,25.5 ,26.6 ,: 
ind10,DEG1,PC,EU,: ,: ,: ,: ,22.0 e,: ,: ,: 
ind10,DEG1,PC,EU27_2007,: ,: ,: ,: ,22.1 e,: ,: ,: 
ind10,DEG1,PC,EU27_2020,23.3 e,23.2 e,21.9 e,21.4 e,21.4 ,22.0 ,21.9 ,: 
ind10,DEG1,PC,EU28,: ,: ,: ,: ,22.0 e,: ,: ,: 
ind10,DEG1,PC,FI,16.8 ,16.9 ,16.8 ,16.8 ,16.0 ,15.6 ,14.3 ,: 
ind10,DEG1,PC,FR,19.2 ,19.8 ,18.9 ,19.8 ,23.1 ,23.7 b,22.3 ,: 
ind10,DEG1,PC,HR,16.0 ,17.2 ,16.1 ,15.7 ,15.5 ,16.7 ,15.6 ,: 
ind10,DEG1,PC,HU,23.8 ,20.8 ,20.6 ,16.0 ,16.1 ,15.0 ,14.3 ,: 
ind10,DEG1,PC,IE,23.2 ,19.6 ,19.3 ,17.1 ,18.1 ,18.4 b,15.7 ,: 
ind10,DEG1,PC,IS,13.0 ,11.4 ,13.0 ,10.5 ,: ,: ,: ,: 
ind10,DEG1,PC,IT,28.1 b,28.1 ,27.3 ,27.2 ,26.9 ,26.8 ,25.5 ,: 
ind10,DEG1,PC,LT,21.0 ,19.6 ,19.7 ,19.4 ,18.7 ,17.7 ,18.0 ,: 
ind10,DEG1,PC,LU,17.7 ,20.5 b,17.6 ,23.1 ,18.6 ,16.5 b,20.6 b,: 
ind10,DEG1,PC,LV,23.9 ,22.2 ,22.6 ,23.7 ,22.4 ,21.5 ,22.4 ,: 
ind10,DEG1,PC,MK,: ,37.3 ,33.9 ,34.7 ,33.2 ,30.7 ,: ,: 
ind10,DEG1,PC,MT,22.7 ,20.5 ,19.3 ,19.7 ,20.9 ,20.2 ,23.5 ,: 
ind10,DEG1,PC,NL,20.0 ,19.1 b,19.1 ,19.5 ,19.5 ,19.0 ,18.8 ,19.2 
ind10,DEG1,PC,NO,16.7 ,18.7 ,18.8 ,20.7 ,18.8 ,18.0 ,: ,: 
ind10,DEG1,PC,PL,15.4 ,14.6 ,13.8 ,12.6 ,12.4 ,10.8 ,12.1 p,: 
ind10,DEG1,PC,PT,26.4 ,24.1 ,23.5 ,20.0 ,19.8 ,16.6 ,19.6 ,: 
ind10,DEG1,PC,RO,31.5 ,30.8 ,26.7 ,24.5 ,20.9 ,19.9 ,16.1 ,: 
ind10,DEG1,PC,RS,31.2 ,23.0 ,32.4 ,25.5 ,22.9 ,21.6 ,20.4 ,: 
ind10,DEG1,PC,SE,20.0 ,19.1 ,17.0 ,16.7 ,17.6 ,15.9 ,17.4 ,: 
ind10,DEG1,PC,SI,18.7 ,18.1 ,17.4 ,15.9 ,16.0 ,17.0 ,14.1 ,: 
ind10,DEG1,PC,SK,14.0 ,11.1 ,10.8 ,9.8 ,9.9 ,7.5 ,: ,: 
ind10,DEG1,PC,UK,26.3 ,23.8 ,24.4 b,24.6 ,: ,: ,: ,: 
ind10,DEG2,PC,AL,: ,68.4 ,53.3 ,50.7 ,49.3 ,43.8 ,: ,: 
ind10,DEG2,PC,AT,16.4 ,14.9 ,16.1 ,13.1 ,14.6 ,15.8 ,16.6 ,: 
ind10,DEG2,PC,BE,17.7 ,17.6 ,17.3 ,16.1 ,15.3 b,16.3 ,13.5 ,13.2 
ind10,DEG2,PC,BG,42.9 ,39.6 b,35.8 ,29.8 ,29.2 ,31.6 ,31.0 ,33.4 
ind10,DEG2,PC,CH,17.8 ,16.0 ,16.8 ,17.4 ,18.9 ,18.6 ,16.4 ,: 
ind10,DEG2,PC,CY,26.2 ,24.3 ,24.2 ,22.2 ,21.9 ,18.2 ,17.9 ,: 
ind10,DEG2,PC,CZ,14.4 ,13.3 ,12.6 ,12.3 ,13.6 ,12.8 ,11.8 ,: 
ind10,DEG2,PC,DE,18.2 ,17.9 ,16.7 ,16.0 ,15.4 ,17.9 b,19.0 ,: 
ind10,DEG2,PC,DK,11.5 ,14.8 ,16.1 ,15.2 ,13.7 ,14.8 b,14.7 ,: 
ind10,DEG2,PC,EA19,22.6 ,21.5 ,20.6 ,20.0 ,19.1 ,20.0 ,21.4 ,: 
ind10,DEG2,PC,EE,23.8 ,24.2 ,22.1 ,20.9 ,18.2 ,20.6 ,24.1 ,: 
ind10,DEG2,PC,EL,32.3 ,30.9 ,31.1 ,27.7 ,26.8 ,25.9 ,26.8 ,: 
ind10,DEG2,PC,ES,29.3 ,27.2 ,27.7 ,28.4 ,26.4 ,26.9 ,30.1 ,: 
ind10,DEG2,PC,EU,: ,: ,: ,: ,19.2 e,: ,: ,: 
ind10,DEG2,PC,EU27_2007,: ,: ,: ,: ,19.2 e,: ,: ,: 
ind10,DEG2,PC,EU27_2020,22.8 e,21.8 e,20.8 e,19.9 e,19.2 ,19.7 ,20.8 ,: 
ind10,DEG2,PC,EU28,: ,: ,: ,: ,19.2 e,: ,: ,: 
ind10,DEG2,PC,FI,16.4 ,15.4 ,15.2 ,16.1 ,14.0 ,14.8 ,13.6 ,: 
ind10,DEG2,PC,FR,20.2 ,21.0 ,20.6 ,20.2 ,18.4 ,19.8 b,20.7 ,: 
ind10,DEG2,PC,HR,21.3 ,19.3 ,21.7 ,20.0 ,19.1 ,17.5 ,19.4 ,: 
ind10,DEG2,PC,HU,30.8 ,28.3 ,25.7 ,19.5 ,19.1 ,18.2 ,18.8 ,: 
ind10,DEG2,PC,IE,26.9 ,28.6 ,26.4 ,25.0 ,23.7 ,22.2 b,17.5 ,: 
ind10,DEG2,PC,IS,13.7 ,13.9 ,13.5 ,14.3 ,: ,: ,: ,: 
ind10,DEG2,PC,IT,29.3 b,26.9 ,24.9 ,24.7 ,22.9 ,22.4 ,25.0 ,: 
ind10,DEG2,PC,LT,32.1 ,26.8 ,29.1 ,27.6 ,23.0 ,28.0 ,26.0 ,: 
ind10,DEG2,PC,LU,22.6 ,24.5 b,22.3 ,22.4 ,22.8 ,22.5 b,24.7 b,: 
ind10,DEG2,PC,LV,32.5 ,30.8 ,31.9 ,31.6 ,27.0 ,26.1 ,23.8 ,: 
ind10,DEG2,PC,MK,: ,37.9 ,37.9 ,32.2 ,32.5 ,33.9 ,: ,: 
ind10,DEG2,PC,MT,18.4 ,17.5 ,20.5 ,14.9 ,19.3 ,17.9 ,17.3 ,: 
ind10,DEG2,PC,NL,13.8 ,12.7 b,13.4 ,12.4 ,12.9 ,11.9 ,13.7 ,12.9 
ind10,DEG2,PC,NO,13.3 ,12.7 ,13.4 ,12.9 ,12.5 ,15.4 ,: ,: 
ind10,DEG2,PC,PL,20.0 ,18.0 ,17.4 ,15.3 ,15.3 ,13.7 ,14.1 p,: 
ind10,DEG2,PC,PT,23.6 ,22.5 ,20.0 ,19.8 ,19.7 ,20.8 ,20.8 ,: 
ind10,DEG2,PC,RO,37.7 ,41.7 ,36.3 ,31.6 ,31.2 ,29.5 ,30.6 ,: 
ind10,DEG2,PC,RS,37.9 ,26.3 ,36.9 ,30.7 ,27.4 ,26.6 ,26.1 ,: 
ind10,DEG2,PC,SE,16.7 ,15.7 ,15.0 ,16.5 ,16.9 ,17.6 ,17.0 ,: 
ind10,DEG2,PC,SI,17.0 ,15.2 ,15.0 ,14.8 ,12.6 ,13.2 ,13.0 ,: 
ind10,DEG2,PC,SK,16.3 ,15.9 ,16.0 ,15.1 ,14.9 ,14.9 ,: ,: 
ind10,DEG2,PC,UK,18.2 ,19.9 ,18.4 b,19.7 ,: ,: ,: ,: 
ind10,DEG3,PC,AL,: ,78.1 ,67.5 ,64.5 ,60.0 ,56.9 ,: ,: 
ind10,DEG3,PC,AT,12.9 ,13.9 ,12.0 ,13.4 ,10.7 ,10.8 ,11.9 ,: 
ind10,DEG3,PC,BE,19.6 ,20.9 ,21.8 ,19.6 ,18.8 b,18.9 ,19.4 ,18.1 
ind10,DEG3,PC,BG,57.9 ,56.0 b,53.6 ,48.8 ,49.0 ,48.8 ,42.5 ,43.1 
ind10,DEG3,PC,CH,17.8 ,17.2 ,17.2 ,16.0 ,16.7 ,17.1 ,17.5 ,: 
ind10,DEG3,PC,CY,25.6 ,25.0 ,25.1 ,20.9 ,22.6 ,24.2 ,25.1 ,: 
ind10,DEG3,PC,CZ,11.8 ,11.0 ,11.1 ,11.4 ,11.2 ,11.3 ,9.6 ,: 
ind10,DEG3,PC,DE,17.3 ,17.2 ,17.2 ,17.6 ,15.5 ,17.7 b,17.2 ,: 
ind10,DEG3,PC,DK,17.2 ,14.3 ,14.1 ,15.9 ,16.0 ,13.8 b,15.9 ,: 
ind10,DEG3,PC,EA19,22.5 e,23.0 e,21.7 e,21.3 e,20.0 e,20.5 ,19.7 ,: 
ind10,DEG3,PC,EE,25.7 ,24.7 ,26.3 ,28.8 ,27.9 ,26.9 ,22.7 ,: 
ind10,DEG3,PC,EL,34.8 ,36.1 ,36.0 ,34.1 ,33.6 ,31.5 ,34.0 ,: 
ind10,DEG3,PC,ES,34.2 ,34.2 ,32.3 ,32.3 ,29.5 ,30.1 ,27.6 ,: 
ind10,DEG3,PC,EU,: ,: ,: ,: ,22.8 e,: ,: ,: 
ind10,DEG3,PC,EU27_2007,: ,: ,: ,: ,22.8 e,: ,: ,: 
ind10,DEG3,PC,EU27_2020,26.4 e,26.3 e,24.8 e,24.2 e,22.9 e,23.3 ,22.5 ,: 
ind10,DEG3,PC,EU28,: ,: ,: ,: ,22.8 e,: ,: ,: 
ind10,DEG3,PC,FI,17.5 ,17.2 ,15.9 ,16.8 ,16.3 ,17.4 ,14.7 ,: 
ind10,DEG3,PC,FR,16.8 ,16.4 ,15.2 ,14.5 ,15.1 ,13.9 b,14.5 ,: 
ind10,DEG3,PC,HR,30.8 ,30.3 ,30.8 ,28.7 ,26.5 ,26.3 ,26.8 ,: 
ind10,DEG3,PC,HU,35.2 ,33.8 ,31.4 ,26.5 ,24.8 ,24.9 ,25.3 ,: 
ind10,DEG3,PC,IE,26.4 ,24.4 ,22.9 ,21.6 ,20.9 ,20.2 b,25.6 ,: 
ind10,DEG3,PC,IS,9.3 ,10.4 ,10.7 ,11.6 ,: ,: ,: ,: 
ind10,DEG3,PC,IT,26.8 b,29.0 ,25.9 ,25.2 ,24.6 ,27.4 ,25.0 ,: 
ind10,DEG3,PC,LT,35.8 ,38.2 ,37.7 ,35.9 ,30.9 ,29.9 ,27.8 ,: 
ind10,DEG3,PC,LU,15.4 ,14.5 b,17.5 ,16.3 ,17.7 ,18.2 b,16.3 b,: 
ind10,DEG3,PC,LV,35.7 ,33.5 ,33.6 ,32.3 ,31.5 ,28.7 ,31.6 ,: 
ind10,DEG3,PC,MK,: ,43.3 ,39.1 ,41.1 ,38.2 ,33.1 ,: ,: 
ind10,DEG3,PC,MT,35.5 u,12.9 u,: u,: u,: u,: u,17.6 ,: 
ind10,DEG3,PC,NL,12.5 ,12.3 b,12.8 ,12.2 ,10.5 ,11.8 ,13.2 ,12.3 
ind10,DEG3,PC,NO,14.8 ,13.0 ,14.1 ,14.8 ,16.4 ,15.6 ,: ,: 
ind10,DEG3,PC,PL,29.3 ,26.6 ,23.3 ,24.6 ,24.0 ,24.2 ,23.2 p,: 
ind10,DEG3,PC,PT,29.6 ,29.0 ,27.4 ,26.3 ,25.1 ,25.2 ,29.9 ,: 
ind10,DEG3,PC,RO,57.8 ,59.1 ,55.8 ,52.0 ,49.2 ,50.4 ,50.3 ,: 
ind10,DEG3,PC,RS,52.7 ,39.2 ,47.7 ,44.1 ,41.3 ,39.5 ,37.3 ,: 
ind10,DEG3,PC,SE,17.9 ,17.5 ,20.3 ,20.1 ,20.3 ,19.4 ,16.9 ,: 
ind10,DEG3,PC,SI,17.8 ,17.5 ,17.4 ,15.7 ,13.6 ,14.1 ,13.0 ,: 
ind10,DEG3,PC,SK,20.0 ,21.5 ,18.4 ,17.9 ,17.2 ,16.0 ,: ,: 
ind10,DEG3,PC,UK,20.2 ,17.1 ,16.5 b,21.5 ,: ,: ,: ,: 
